Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:  168.66°/s | Y:  168.66°/s | Z:   -1.58°/s
X:  -11.25°/s | Y:   87.31°/s | Z:   85.45°/s
X: -116.94°/s | Y: -116.94°/s | Z: -116.94°/s
X: -238.38°/s | Y: -238.38°/s | Z: -238.38°/s
X:   51.72°/s | Y:   51.72°/s | Z:   51.72°/s
X: -110.20°/s | Y: -110.20°/s | Z:   66.76°/s
X:  -44.98°/s | Y:  -44.98°/s | Z: -125.94°/s
X: -103.45°/s | Y: -112.41°/s | Z: -112.45°/s
X: -101.20°/s | Y:  -51.92°/s | Z:  -51.73°/s
X:   24.74°/s | Y: -105.18°/s | Z: -103.45°/s
X: -141.68°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:   31.53°/s | Y:   31.48°/s | Z:   31.48°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -26.99°/s
X:    8.99°/s | Y: -100.76°/s | Z:  -98.95°/s
X:   31.48°/s | Y:  -73.80°/s | Z:  -71.97°/s
X:  -31.49°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -29.79°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:    8.99°/s | Y:    8.99°/s | Z:    8.99°/s
X:  -76.47°/s | Y:  -13.75°/s | Z:  -13.50°/s
X:   35.98°/s | Y:   94.45°/s | Z:   94.45°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  -98.95°/s | Y:  -98.95°/s | Z:  -98.95°/s
X:  188.90°/s | Y:  188.90°/s | Z:  170.98°/s
X:   40.48°/s | Y:  -80.96°/s | Z:  -80.96°/s
X:   17.48°/s | Y:   15.74°/s | Z:   15.74°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X: -155.17°/s | Y: -155.17°/s | Z:  -45.41°/s
X:  103.44°/s | Y:  103.44°/s | Z:  -78.00°/s
X:   38.23°/s | Y:   38.23°/s | Z:   89.95°/s
X:   65.21°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -40.55°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:   38.23°/s | Y:   38.23°/s | Z:   38.23°/s
X: -157.42°/s | Y: -157.42°/s | Z: -157.42°/s
X:   29.23°/s | Y:   29.23°/s | Z:   29.23°/s
X:   56.22°/s | Y:   56.22°/s | Z:    6.94°/s
X:    6.75°/s | Y:   53.97°/s | Z:   53.97°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X: -159.67°/s | Y: -159.67°/s | Z: -159.67°/s
X:  -98.95°/s | Y:  -98.95°/s | Z:  -98.95°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  105.19°/s
X:  150.67°/s | Y:  150.67°/s | Z:  112.44°/s
X:   22.49°/s | Y:   22.49°/s | Z:   22.49°/s
X:   35.98°/s | Y:   35.98°/s | Z:   -8.82°/s
X: -209.14°/s | Y: -115.06°/s | Z: -114.69°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   49.26°/s
X: -220.39°/s | Y: -125.94°/s | Z: -125.94°/s
X: -105.08°/s | Y: -103.45°/s | Z: -103.45°/s
X:  -81.33°/s | Y:  -80.96°/s | Z:  -80.96°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:  215.88°/s | Y:  215.88°/s | Z:  215.88°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  152.91°/s
X:   78.71°/s | Y:   78.71°/s | Z:   78.71°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -62.97°/s | Y:  -62.97°/s | Z: -186.17°/s
X: -130.44°/s | Y: -130.44°/s | Z:   -4.51°/s
X:  -92.21°/s | Y:  -20.25°/s | Z:  -20.25°/s
X: -107.71°/s | Y: -107.95°/s | Z: -107.95°/s
X:   73.79°/s | Y:   71.96°/s | Z:   71.96°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -76.47°/s | Y:  -76.47°/s | Z: -161.59°/s
X:   42.73°/s | Y:   42.73°/s | Z:  -15.75°/s
X:   13.49°/s | Y:   13.49°/s | Z:   13.49°/s
X: -114.69°/s | Y: -114.69°/s | Z: -114.69°/s
X:  -74.22°/s | Y:  -74.22°/s | Z: -132.46°/s
X: -132.68°/s | Y: -132.68°/s | Z:  -40.49°/s
X: -229.38°/s | Y: -229.38°/s | Z:  -50.18°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:  -85.14°/s
X: -125.94°/s | Y: -184.41°/s | Z: -184.41°/s
X:   58.47°/s | Y:  123.68°/s | Z:  123.68°/s
X: -195.65°/s | Y: -195.65°/s | Z: -195.65°/s
X:  188.90°/s | Y:  188.90°/s | Z:  188.90°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:   35.98°/s
X:   65.21°/s | Y:  -42.31°/s | Z:  -40.49°/s
X:  -34.17°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -20.04°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:   51.72°/s | Y:   51.72°/s | Z:   51.72°/s
X:  116.93°/s | Y:  116.93°/s | Z:  -24.18°/s
X:  -49.48°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -69.72°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:   62.97°/s | Y:   62.97°/s | Z:   62.97°/s
X:  101.19°/s | Y:  101.19°/s | Z:  105.69°/s
X: -159.67°/s | Y: -273.91°/s | Z: -274.36°/s
X:  -94.46°/s | Y:    8.99°/s | Z:    8.99°/s
X:  -16.39°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -85.47°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:   29.23°/s | Y:   29.23°/s | Z: -116.37°/s
X:  -74.22°/s | Y:  -29.42°/s | Z:  -29.24°/s
X:  -60.72°/s | Y:   69.71°/s | Z:   69.71°/s
X: -166.42°/s | Y: -166.42°/s | Z:   64.30°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:  -71.97°/s
X: -110.20°/s | Y: -110.20°/s | Z: -110.20°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X: -211.39°/s | Y: -211.39°/s | Z: -211.39°/s
X:   74.21°/s | Y:   74.21°/s | Z:   29.41°/s
X:   58.47°/s | Y:   40.55°/s | Z:   40.48°/s
X:  104.83°/s | Y:  103.44°/s | Z:  103.44°/s
X:  -78.71°/s | Y:  -78.71°/s | Z:  -78.71°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -42.81°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:   24.74°/s
X:  -18.00°/s | Y:  -49.36°/s | Z:  -49.48°/s
X:   11.24°/s | Y:   78.71°/s | Z:   78.71°/s
X:   69.71°/s | Y:   69.71°/s | Z:   69.71°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:  -38.40°/s
X:   80.96°/s | Y:   80.96°/s | Z:  -15.36°/s
X:  -15.75°/s | Y:  -44.98°/s | Z:  -44.98°/s
X: -137.18°/s | Y: -137.18°/s | Z: -137.18°/s
X:   47.22°/s | Y:   47.22°/s | Z:   47.22°/s
X: -128.19°/s | Y: -128.19°/s | Z:   -6.76°/s
X:  -89.78°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:  -22.50°/s | Y:  -22.50°/s | Z: -202.40°/s
X: -141.68°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -35.99°/s | Y:  -11.35°/s | Z:  -11.25°/s
X: -227.13°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  155.60°/s | Y:  155.16°/s | Z:  155.16°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:  -74.22°/s
X: -105.70°/s | Y: -105.70°/s | Z:  -27.30°/s
X: -130.44°/s | Y: -271.56°/s | Z: -272.11°/s
X: -168.66°/s | Y:  -14.10°/s | Z:  -13.50°/s
X:   49.47°/s | Y:   49.47°/s | Z:  143.92°/s
X:   80.39°/s | Y:   78.71°/s | Z:   78.71°/s
X: -116.94°/s | Y: -116.94°/s | Z: -116.94°/s
X:  107.94°/s | Y:  107.94°/s | Z:  107.94°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:  -76.53°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:   65.21°/s
X:  -29.24°/s | Y: -200.15°/s | Z: -200.15°/s
X:  116.35°/s | Y:  114.69°/s | Z:  114.69°/s
X: -139.43°/s | Y: -139.43°/s | Z: -139.43°/s
X: -170.91°/s | Y: -170.91°/s | Z: -170.91°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X: -164.17°/s | Y: -164.17°/s | Z:  -67.85°/s
X:   24.74°/s | Y:   24.74°/s | Z:  -78.71°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:   91.69°/s | Y:   89.95°/s | Z:   89.95°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:   44.97°/s | Y:   44.97°/s | Z: -164.17°/s
X:   65.21°/s | Y:  -26.63°/s | Z:  -24.75°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X: -161.92°/s | Y: -161.92°/s | Z:  -38.72°/s
X: -134.93°/s | Y: -134.93°/s | Z: -105.70°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -76.47°/s
X:  -40.49°/s | Y:   69.27°/s | Z:   67.46°/s
X: -100.67°/s | Y:  -98.95°/s | Z:  -98.95°/s
X:  -47.55°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -98.95°/s | Y:  -98.95°/s | Z:  -98.95°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:   89.95°/s | Y:   89.95°/s | Z:   89.95°/s
X:  -33.45°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:   46.81°/s | Y:   44.97°/s | Z:   44.97°/s
X:  -35.99°/s | Y:  -35.99°/s | Z: -127.83°/s
X:  -56.23°/s | Y:  -56.23°/s | Z: -116.71°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:   60.72°/s
X:    0.00°/s | Y: -138.88°/s | Z: -137.18°/s
X:  -47.23°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:   98.94°/s | Y:   13.82°/s | Z:   13.49°/s
X:  -76.47°/s | Y: -201.91°/s | Z: -202.40°/s
X:  -76.47°/s | Y:   35.53°/s | Z:   33.73°/s
X:  -78.39°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:   69.71°/s | Y:   69.71°/s | Z:   69.71°/s
X:  -87.71°/s | Y:  -87.71°/s | Z:  -47.39°/s
X:   17.99°/s | Y:   17.99°/s | Z:   -4.51°/s
X:  -67.47°/s | Y: -103.45°/s | Z: -103.45°/s
X:  -92.21°/s | Y:   47.22°/s | Z:   47.22°/s
X: -123.69°/s | Y: -123.69°/s | Z: -123.69°/s
X:   13.49°/s | Y:   13.49°/s | Z:   13.49°/s
X:   44.97°/s | Y:   44.97°/s | Z:   44.97°/s
X:  -38.24°/s | Y: -233.12°/s | Z: -233.88°/s
X:  -58.48°/s | Y:   29.23°/s | Z:   29.23°/s
X:    6.75°/s | Y:    6.75°/s | Z:    6.75°/s
X:   -9.00°/s | Y:   82.84°/s | Z:   80.96°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -20.52°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -49.48°/s
X:  -42.74°/s | Y:  -56.17°/s | Z:  -56.23°/s
X:   85.45°/s | Y:   85.45°/s | Z:  -69.72°/s
X:  -83.21°/s | Y:   29.23°/s | Z:   29.23°/s
X:  -80.54°/s | Y:  -78.71°/s | Z:  -78.71°/s
X:   40.48°/s | Y:   40.48°/s | Z:   40.48°/s
X:   29.23°/s | Y:   29.23°/s | Z:  202.39°/s
X:  -29.24°/s | Y: -146.18°/s | Z: -146.18°/s
X: -114.76°/s | Y: -114.69°/s | Z: -114.69°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:   40.48°/s | Y:   40.48°/s | Z:   40.48°/s
X: -125.94°/s | Y: -114.74°/s | Z: -114.69°/s
X:   38.23°/s | Y:   38.23°/s | Z:   38.23°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:   64.79°/s
X:   33.73°/s | Y:   33.73°/s | Z:  -65.22°/s
X:   35.98°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -47.16°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:   62.97°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:    4.28°/s
X:  -89.96°/s | Y:  -98.92°/s | Z:  -98.95°/s
X: -136.93°/s | Y: -137.18°/s | Z: -137.18°/s
X:  -18.18°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -15.73°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:   -6.76°/s | Y: -141.68°/s | Z: -141.68°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:  -49.32°/s
X: -110.20°/s | Y: -157.42°/s | Z: -157.42°/s
X:   -4.51°/s | Y:   15.74°/s | Z:   15.74°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:  -74.22°/s
X:   13.49°/s | Y:   13.49°/s | Z:   13.49°/s
X:   13.49°/s | Y:   13.49°/s | Z: -101.20°/s
X: -143.93°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  107.94°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:   76.46°/s | Y:   76.46°/s | Z:   51.82°/s
X:  -22.50°/s | Y: -103.14°/s | Z: -103.45°/s
X:  -94.46°/s | Y:   44.97°/s | Z:   44.97°/s
X:  -76.47°/s | Y:    8.99°/s | Z:    8.99°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:   40.48°/s | Y:   40.48°/s | Z:   40.48°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:   51.38°/s
X:  116.93°/s | Y:   29.58°/s | Z:   29.23°/s
X:   -6.76°/s | Y:  109.72°/s | Z:  107.94°/s
X:   -4.51°/s | Y:   60.72°/s | Z:   60.72°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:   33.73°/s | Y:   33.73°/s | Z:   87.49°/s
X:   15.74°/s | Y:  -44.74°/s | Z:  -42.74°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X: -150.68°/s | Y: -101.20°/s | Z: -101.20°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:   89.48°/s
X:   76.46°/s | Y:   83.18°/s | Z:   83.20°/s
X:  -64.99°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  143.62°/s | Y:  143.92°/s | Z:  143.92°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -98.95°/s | Y:  -98.95°/s | Z:  -87.71°/s
X:  -13.50°/s | Y:   33.54°/s | Z:   31.48°/s
X:  -78.15°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -53.98°/s | Y:  -53.98°/s | Z: -130.44°/s
X:  -53.98°/s | Y: -179.42°/s | Z: -179.91°/s
X: -103.45°/s | Y:   30.95°/s | Z:   29.23°/s
X: -105.18°/s | Y: -103.45°/s | Z: -103.45°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:  -71.71°/s
X:  -42.74°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:   26.99°/s | Y:   26.99°/s | Z:  -46.94°/s
X:  -38.24°/s | Y:  -80.96°/s | Z:  -80.96°/s
X:  -15.75°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  164.16°/s | Y:  164.16°/s | Z:   56.64°/s
X:  -78.71°/s | Y:   -7.03°/s | Z:   -6.76°/s
X: -155.17°/s | Y: -155.17°/s | Z: -155.17°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:  -11.75°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -78.71°/s | Y:  -78.71°/s | Z:  -92.15°/s
X:   53.97°/s | Y:    6.75°/s | Z:    6.75°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  195.64°/s | Y:  195.64°/s | Z:  -12.68°/s
X: -112.45°/s | Y:  -31.81°/s | Z:  -31.49°/s
X:  137.17°/s | Y:  101.19°/s | Z:  101.19°/s
X:  -40.42°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:   -2.26°/s
X:   29.23°/s | Y:  -64.85°/s | Z:  -62.97°/s
X:   47.13°/s | Y:   47.22°/s | Z:   47.22°/s
X:   22.49°/s | Y:   22.49°/s | Z:   22.49°/s
X: -182.16°/s | Y: -182.16°/s | Z:  -22.50°/s
X:   40.48°/s | Y:   18.08°/s | Z:   17.99°/s
X:   53.96°/s | Y:   53.97°/s | Z:   53.97°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:   49.57°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -24.75°/s | Y:  -24.75°/s | Z: -179.30°/s
X:  -58.48°/s | Y:  -80.88°/s | Z:  -80.96°/s
X:  -92.25°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:   83.20°/s | Y:   83.20°/s | Z:   83.20°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:   11.24°/s | Y:   11.24°/s | Z:  -76.12°/s
X:  -69.72°/s | Y:  -15.96°/s | Z:  -15.75°/s
X:   26.99°/s | Y:   26.99°/s | Z:   26.99°/s
X:   26.99°/s | Y:   -6.61°/s | Z:   -4.51°/s
X:    6.75°/s | Y:   22.49°/s | Z:   22.49°/s
X: -123.69°/s | Y: -123.69°/s | Z: -123.69°/s
X:   76.46°/s | Y:   76.46°/s | Z:  -15.38°/s
X:  -47.23°/s | Y:  -49.47°/s | Z:  -49.48°/s
X: -116.94°/s | Y:  -80.96°/s | Z:  -80.96°/s
X:  -73.38°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -60.72°/s | Y:  -60.72°/s | Z:  161.04°/s
X: -170.91°/s | Y:   15.74°/s | Z:   15.74°/s
X:   38.49°/s | Y:   38.23°/s | Z:   38.23°/s
X:  -98.95°/s | Y:  -98.95°/s | Z:  -98.95°/s
X:   -6.76°/s | Y:   -6.76°/s | Z: -105.32°/s
X:  -71.73°/s | Y:  -71.97°/s | Z:  -71.97°/s
X: -188.90°/s | Y: -188.90°/s | Z: -188.90°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:    2.25°/s | Y:    2.25°/s | Z:  114.25°/s
X:    4.50°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:   24.74°/s | Y:   24.74°/s | Z:   24.74°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:    1.90°/s
X:    8.99°/s | Y:   49.31°/s | Z:   49.47°/s
X:  -47.23°/s | Y:    2.25°/s | Z:    2.25°/s
X: -123.69°/s | Y: -123.69°/s | Z: -123.69°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:    4.50°/s | Y:    4.50°/s | Z:  -26.86°/s
X:  -85.64°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:  -47.36°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -65.22°/s
X: -101.20°/s | Y: -101.20°/s | Z:  -35.99°/s
X:  -83.21°/s | Y:   75.83°/s | Z:   74.21°/s
X:   92.20°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:   42.73°/s | Y:   42.73°/s | Z:   42.73°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:   11.24°/s | Y:   11.24°/s | Z:   96.70°/s
X:  -20.25°/s | Y: -170.91°/s | Z: -170.91°/s
X:  -54.10°/s | Y:  -53.98°/s | Z:  -53.98°/s
X: -132.68°/s | Y: -132.68°/s | Z: -132.68°/s
X:   83.20°/s | Y:   83.20°/s | Z:   83.20°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -20.25°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -94.46°/s
X:   76.46°/s | Y:   47.34°/s | Z:   47.22°/s
X:  152.91°/s | Y:  152.91°/s | Z:  152.91°/s
X:   31.48°/s | Y:   31.48°/s | Z:  -33.48°/s
X: -112.45°/s | Y: -193.09°/s | Z: -193.40°/s
X:  -87.71°/s | Y:  -60.83°/s | Z:  -60.72°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:   29.23°/s | Y:   29.23°/s | Z:  -24.75°/s
X: -173.16°/s | Y: -173.16°/s | Z: -173.16°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X: -155.17°/s | Y: -155.17°/s | Z: -155.17°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:   53.97°/s | Y:   53.97°/s | Z:   51.72°/s
X: -121.44°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:   89.95°/s | Y:   89.95°/s | Z:   89.95°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -18.00°/s
X: -119.19°/s | Y:  -65.43°/s | Z:  -65.22°/s
X:   22.49°/s | Y: -123.11°/s | Z: -121.44°/s
X:  -51.73°/s | Y:   58.47°/s | Z:   58.47°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X: -137.18°/s | Y: -137.18°/s | Z: -137.18°/s
X:  107.94°/s | Y:  107.94°/s | Z: -100.38°/s
X: -177.66°/s | Y: -177.66°/s | Z:    8.99°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:  -74.22°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:  -58.48°/s | Y:  -58.48°/s | Z: -107.76°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:   74.21°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -78.71°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:  -40.33°/s
X:  -51.64°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X: -137.18°/s | Y: -137.18°/s | Z:  -92.21°/s
X:   -6.76°/s | Y:   -4.51°/s | Z:   -4.51°/s
X: -117.31°/s | Y: -116.94°/s | Z: -116.94°/s
X: -105.70°/s | Y: -105.70°/s | Z: -105.70°/s
X:   33.73°/s | Y:   33.73°/s | Z:   33.73°/s
X:   44.97°/s | Y:   44.97°/s | Z:   -0.01°/s
X:  -11.25°/s | Y:  -74.22°/s | Z:  -74.22°/s
X:  147.83°/s | Y:  146.17°/s | Z:  146.17°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X: -103.21°/s | Y: -103.45°/s | Z: -103.45°/s
X:   37.49°/s | Y:   35.98°/s | Z:   35.98°/s
X:    6.75°/s | Y:   -4.45°/s | Z:   -2.26°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -89.96°/s | Y:  -31.72°/s | Z:  -31.49°/s
X:   -8.93°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:   38.23°/s | Y:   38.23°/s | Z:  -51.37°/s
X:  -71.97°/s | Y:   57.95°/s | Z:   56.22°/s
X:  -57.77°/s | Y:  -56.23°/s | Z:  -56.23°/s
X: -166.42°/s | Y: -166.42°/s | Z: -166.42°/s
X:   60.72°/s | Y:   60.72°/s | Z:   60.72°/s
X: -130.44°/s | Y: -130.44°/s | Z:  -18.44°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -38.35°/s
X: -132.68°/s | Y: -132.68°/s | Z: -164.17°/s
X:   87.70°/s | Y:   87.70°/s | Z: -107.18°/s
X:  -47.23°/s | Y:    8.77°/s | Z:    6.75°/s
X:   51.72°/s | Y:   51.72°/s | Z:   51.72°/s
X: -141.68°/s | Y: -141.68°/s | Z:  -18.00°/s
X:  168.66°/s | Y:  132.82°/s | Z:  132.68°/s
X:  -53.98°/s | Y:   26.99°/s | Z:   26.99°/s
X:    0.10°/s | Y:    0.00°/s | Z:    0.00°/s
X:   31.48°/s | Y: -137.18°/s | Z: -137.18°/s
X:   58.05°/s | Y:   56.22°/s | Z:   56.22°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X:   78.71°/s | Y:  125.75°/s | Z:  125.93°/s
X:  -24.75°/s | Y: -128.19°/s | Z: -128.19°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:   42.73°/s | Y:   42.73°/s | Z:  -15.51°/s
X: -125.94°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:   24.87°/s | Y:   24.74°/s | Z:   24.74°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -83.21°/s | Y:  -40.65°/s | Z:  -40.49°/s
X:    6.75°/s | Y: -130.44°/s | Z: -130.44°/s
X: -114.69°/s | Y: -114.69°/s | Z: -114.69°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  100.69°/s
X:   35.98°/s | Y:   71.96°/s | Z:   71.96°/s
X:  177.65°/s | Y:  177.65°/s | Z:  177.65°/s
X:    4.50°/s | Y:    4.50°/s | Z:   60.50°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -78.71°/s | Y:  -78.71°/s | Z:   87.70°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:   87.70°/s
X:   92.20°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:  107.94°/s | Y:  107.94°/s | Z:  107.94°/s
